https://tsm.tsjiba.or.jp,来場者アンケートで好評いただいた出展企業PR動画を出展分野毎に約1時間にまとめて特設ページに掲載いたしました。 是非ご覧ください。,Keyword:  アンケート 企業 PR 動画
https://www.dip.co.jp/,新潟市本社の第一印刷所のホームページ。パンフ、カタログ、帳票、特殊加工等の幅広い印刷に最新技術で対応しています。WEBや動画制作、デジタルマーケティング、イベントの企画運営、販促プロモーションまで総合サポートしています。,Keyword:  新潟市 ホームページ 帳票 特殊加工 印刷 技術 対応 動画 デジタル マーケティング イベント 企画 運営 販促 プロモーション
https://ichi-com.co.jp/,新潟県三条市の印刷会社です。第一コンピュータ印刷株式会社は印刷業を中心に、デザイン制作、動画制作、ホームページ制作、イラスト制作、企画までワンストップで行う地域に密着した販促広告の専門企業です。,Keyword:  印刷 会社 コンピュータ 印刷 印刷 中心 動画 ホームページ 企画 ストップ 地域 密着 販促 広告 企業
http://www.ginzado.ne.jp/~dsp/,デザインから刷版、印刷、打ち抜き、加工までを一貫生産しています。,Keyword:  刷版 印刷 加工 生産
https://elfin-takakuwa.co.jp/,食卓を彩る作り手たちの集い。 食器を通じて楽しい気持ちや明るい気分になってもらいたい。 そんな想いから2021年に新しく誕生した展示会です。 新型コロナウイルスの影響が拡大する中で、 この状況を乗り越える施策のひとつとして、 この度、新しくオンライン上で合同展示会を開催する運びとなりましたので,Keyword:  食器 気持ち 気分 展示会 ウイルス 拡大 施策 度 展示会
https://www.big-advance.site/s/131/1382,弊社は創業以来、ステンレス素材を中心とした業務用厨房用品、厨房設備用機械部品、家庭用雑貨器物等、各種金属加工製品の製造販売に努めてまいりました。お客様の仕様に従った製品（OEM 製品）と 自社ブランドの製品で、常にお客様にご満足いただけるよう、日々の努力を積み重ね、今日まで歩んでまいりました。市場はもので溢れ、多様な情報、技術の進歩が速いスピードで 『変化する時代』に直面しております。変化を敏感に察知しつつも、ものづくりの基本を大切に、お客様より信頼をいただき、支持される商品をご提供し続ける会社でありたいと、鋭意努力してまいります。,Keyword:  ステンレス 素材 中心 厨房 厨房設備 機械部品 家庭 雑貨 金属 加工 製品 製造 販売 仕様 製品 製品 ブランド 製品 市場 情報 技術 スピード 変化 変化 信頼 支持 商品 会社
http://www.kk-takeda.co.jp/,お客様第一主義へ徹し、積極的な技術開発･効率的な生産･きめ細かいサービス等の事業活動を展開し、高度で多様化する時代により良い製品をお客様に提供し社会に貢献して行く所存です。,Keyword:  主義 技術開発 効率 生産 サービス 事業 活動 展開 多様化 製品
https://www.tanaka-scale.co.jp/,,Keyword: 
https://worldniigata.co.jp/,株式会社W&Nは工場の生産性を向上させる機械・設備のご提案を行っております。世界中と取引があり、様々な面からのご提案をさせていただきます。機械の販売だけでなく、修理・メンテナンスにも力を入れており、お客様の機械に不具合が起きた時にはいかに機械を止めないかを考え迅速に対応いたします。,Keyword:  W N 工場 生産性 機械 設備 提案 取引 面 提案 機械 販売 修理 メンテナンス 力 機械 不具合 機械 迅速 対応
http://www.tama-eng.co.jp/index.php,金属の加熱・溶解・熱処理用の高周波誘導加熱電源の開発、製造をしています。実験や試験も可能です。真空、ガス雰囲気、活性金属も対応可能です。工業炉、高周波炉、電気炉等の炉体整備や炉体修理も対応いたします。,Keyword:  金属 加熱 溶解 熱処理 高周波誘導加熱 開発 製造 実験 試験 真空 ガス 雰囲気 活性 金属 対応 工業 高周波 電気炉 炉体 整備 炉体 修理 対応
http://www.tamayakin.co.jp/,熱処理で世界の機械工業を支える,Keyword:  熱処理 世界 機械工業
https://tawashitec.com/,タワシテックは制御設計のエキスパートです。PLCは、三菱電機、オムロンに精通しています。TPは、三菱電機、Profaceに精通しています。産業用ロボットは、三菱電機、安川電機などに精通しています。メーカーを限定することでよりスピーディーにお客様の仕様、コストを満足し、短時間での設計、試運転、立ち上げを実現します。,Keyword:  制御 設計 エキスパート PLC TP 産業用ロボット メーカー 仕様 コスト 短時間 設計 試運転
https://www.smrj.go.jp/regional_hq/kanto/,「関東本部」を掲載しています。中小機構は、中小企業政策の実施機関として、成長ステージや経営課題に応じた支援メニューで中小企業の成長をサポートします。,Keyword:  機構 中小企業 政策 成長 ステージ 経営 課題 支援 メニュー 中小企業 成長
http://www.tsubamekanagata.jp/,製造業のまち、燕市をベースとした金型製造業の企業集団。長年の経験と技術をもって機械、建築等の精密部品から大型の製品加工のための金型設計、製作を致します。,Keyword:  製造業 ベース 金型 製造業 企業 集団 経験 技術 機械 建築 部品 大型 製品 加工 金型 設計 製作
http://www.city.tsubame.niigata.jp/industrial/016001043.html,,Keyword: 
http://www.tsubamex.co.jp/,,Keyword: 
http://www.tsubofuji.com/,テレビ台からシェルフまで、家具通販ならツボフジまで！テレビ台、本棚、キッチン収納家具など、おしゃれでお手頃な家具通販のお店です。通販で家具をお探しの方は是非ご利用下さい！,Keyword:  テレビ 家具 テレビ 本棚 キッチン 収納 家具 家具 家具 利用
http://tohj.com/,新型コロナウイルスの流行に伴い、Web会議システムをつかったご相談や打ち合わせを開始いたしました。 お問い合わせフォームよりZOOM / Skype / Microsoft Teamsでの 「相談」または「打ち合わせ」をご希望とご連絡ください。 お気軽にご連絡をお待ちしております。,Keyword:  ウイルス 流行 Web会議 システム 相談 開始 問い合わせ フォーム 相談
https://tm-tm.net/,デザイン性の向上、防錆力向上、光反射防止といった特徴を持つ、黒染め処理で貴社の製品に新しい価値を提供します。,Keyword:  錆 力 光反射 防止 特徴 黒 処理 製品 価値
http://www.t-sol.co.jp/,株式会社テクノソリューションズは、solidworks（ソリッドワークス）の一次代理店として、販売、サポートを行っています。また、機械系CAD/CAM/CAE/PDM製品群を取り揃え、国内の製造業のお客様に、導入／活用をご支援する、コンサルティングからトレーニングおよび技術支援サービスまでを提供しています。,Keyword:  販売 機械 CAD CAM CAE 製品 製造業 活用 支援 トレーニング 技術 支援 サービス
https://www5.dipro.co.jp/,"PLM,PDM,モノづくり,製品開発,開発プロセス,プロセス革新,設計,Teamcenter,BOM,部品表,分散開発,CAD,CAE,CAM,DMU,DMDR",Keyword:  製品開発 開発 設計 部品 分散 開発 CAD CAE CAM
http://www.to-hatsu.co.jp/,業界最軽量を実現するシャトルガード、機外/機内自由設計のスパルコン、費用対効果を実感できる機外用モジュール型コンベア、革新的な単一金型 ウイングベンド... ばね技術から生まれたTSHの独自製品開発,Keyword:  ガード 設計 費用 効果 モジュール コンベア 金型 ばね 技術 TS H 製品開発
https://www.toshogiken.co.jp/,回転バレル・振動バレル・遠心バレル研磨による超精密研磨、光沢加工、バリ取り、面取り、Ｒ付け、スケール除去、光沢加工、面粗度向上、や自社オリジナル研磨。試作・小ロット～量産まであらゆる研磨に対応します。 ,Keyword:  回転 バレル 振動 バレル バレル研磨 精密研磨 光沢 加工 バリ取り 面取り スケール除去 光沢 加工 面 粗度 研磨 試作 ロット 量産 研磨 対応
http://www.toyo.vc/,(株)東陽はインナーカム・ヘリコイド・インターナルギアなどの光学製品、PCDインサートチップ・インサートホルダー、チタン製インプラント、ToYoTooLなどの製品を開発しております。,Keyword:  株 光学 製品 P CD チタン プラント 製品 開発
http://www.toyo-kenmazai-kogyo.jp/,東洋研磨材工業株式会社は東京都港区を拠点に鏡面ショットマシンSMAPの開発や研削・研磨機の総合商社として自らを磨き、社会に貢献いたします。,Keyword:  研磨材 工業 ショット マシン 開発 研削 研磨機
http://www.tokuni.co.jp/,切る・曲げる・形にする！金属の板加工のことなら何でもご相談ください。新潟県燕市のトクニ工業です。,Keyword:  形 金属 板 加工 相談 工業
https://www.tsubame-blade.com/,金属加工のまち「新潟県燕市」で作る、強度と軽さを兼ね備えた日本製フィギュアスケートブレードです。,Keyword:  金属 加工 強度 フィギュア ブレード
https://www.tokuyoshi-polish.com/,ものづくり，3Dプリントには欠かせない「バリ取り・表面研磨」でお困りではありませんか？徳吉工業はドラッグフィニッシュ・バレル研磨加工を用いて解決のご提案をいたします。仕様やご要望をお聴きし、最適な加工条件で対応いたします。,Keyword:  3D バリ取り 表面 研磨 工業 バレル 研磨加工 提案 仕様 加工条件 対応
http://www.tomita-kogyosho.co.jp/,新潟県燕市の精密板金業（溶接加工・研磨加工）、研磨仕上げ加工、バフ研磨加工、ステンレス、鉄、アルミ、チタンに関することは株式会社トミタへ！,Keyword:  板金 溶接 加工 研磨加工 研磨 仕上げ 加工 バフ研磨 加工 ステンレス 鉄 アルミ チタン
http://nakamuraseiko.co.jp/,いつかはシャトルの工具箱。老舗！日本一のオーダー工具箱屋さんの中村精工株式会社。,Keyword:  工具 オーダー 工具
http://www.n-turntec.co.jp/,"チタン アルミ 樹脂のNC旋盤加工,精密切削加工 中村ターンテック",Keyword:  チタン アルミ NC旋盤 加工 切削加工
https://chizai-portal.inpit.go.jp/madoguchi/niigata/,中小企業・個人事業・創業予定の個人の方まで、ご相談に対して知財のスペシャリストがワンストップサービスで対応させていただきます。知的財産に関すること、なんでもご相談ください。TOPのページです。,Keyword:  中小企業 個人 事業 予定 個人 相談 スペシャリスト ストップ サービス 対応 財産 相談
http://hirondelle.co.jp/,ステンレス製鋳造ホーロー鍋、リロンデル（L'hirondelle）の公式サイト。世界が認めた「メイドイン･燕」の技術で作られました。無水調理鍋としては勿論お鍋ひとつで煮る・焼く・蒸す・炊く調理が可能な万能鍋です。お手入れ簡単＆美しいデザインも自慢です。素材の旨味をひきだす無水料理・時短料理のレシピも紹介。,Keyword:  ステンレス 鋳造 世界 燕 技術 調理 調理 素材 旨味 料理 料理
https://www.niigata-u.ac.jp/,新潟大学 公式Webサイト。大学案内や学部・大学院、学生生活、入試情報、ニュースをご覧いただけます。,Keyword:  Web 大学 大学院 学生 生活 情報 ニュース
https://www.nomizu-d.jp/,"金型,メッセージライト，一輪挿し，キーホルダースタンドJimdoのページ",Keyword:  金型 ライト スタンド
http://haga-ken.co.jp/,研磨、鏡面研磨、ビードカット、サテン仕上げ、ヘアライン仕上げ、熔接、TIG熔接、ビードカット,Keyword:  研磨 研磨 ライン 熔接 熔接
http://hasetec.net/,世界に誇る金属加工製品の産地、新潟県燕市で金型・治工具の製作から金属製品加工（切削・パイプ加工・溶接）、品質管理に至るまで、全ての工程を自社内で一貫して行っています。,Keyword:  世界 金属 加工 製品 金型 治工具 製作 金属製品 加工 切削 パイプ 加工 溶接 品質管理 工程
https://working-penguins.com/,ペンギンさんがマンガで様々なお仕事を楽しく！わかりやすく！紹介するサービスです。,Keyword:  仕事 サービス
http://www.hiroichikagaku.co.jp/,サンドブラスト処理、短納期ステンレス電解研磨、酸洗、アルミ電解研磨、チタン電解研磨、バフ研磨、カラー発色処理、金属表面処理全般の広一化学工業。,Keyword:  ブラスト 処理 納期 ステンレス 電解研磨 酸洗 アルミ 電解研磨 チタン 電解研磨 バフ研磨 カラー 発色 処理 金属 表面処理 化学工業
https://www.helmutfischer.jp/,Helmut Fischerは60年以上にわたり、膜厚測定、素材分析、微小硬さ試験、材料試験の分野において革新的な測定技術を開発してきました。,Keyword:  膜厚 測定 素材 分析 微小硬さ 試験 材料試験 測定 技術 開発
https://www.e-fujii.co.jp/,フジイが取り扱っている除雪機や草刈機、高所作業機などの製品紹介から、ダイレスプレス、鋼材事業の技術情報などご紹介いたします。,Keyword:  除雪機 草刈機 高所作業 製品 鋼材 事業 技術 情報
http://fu-ji-ta.co.jp/,加茂市・燕三条エリアで創業５９年の実績。金型・治工具製作、機械加工、機械組立、試作から精密板金、レーザ加工、NCT加工、プレス加工、ヘラ絞り、溶接、バフ、メッキ、塗装、シルク印刷、組立まで一貫した生産システムでお客様のご要望にお答えします！『お客様の満足』と、『信頼を獲得し続けるため』に継続的に改善の活動を行っています,Keyword:  燕 金型 治工具 製作 機械加工 機械 組立 試作 板金 レーザ加工 N CT 加工 プレス加工 ヘラ絞り 溶接 メッキ 塗装 シルク 印刷 組立 生産システム 信頼 獲得 改善 活動
https://funayamariken.com/,船山理研工業所のウェブサイトをこの度リニューアルいたしました。 今後は実績の紹介や新しい技術の紹介してまいります。 研磨のご相談お待ちしております。,Keyword:  工業 ウェブ 度 リニューアル 今後 技術 研磨 相談
https://localplace.jp/t100307934/,金型製作から試作まで短納期に対応致します　　　　　　　　　　　　　　　　　　　　　　　　　　　（金型設計→金型製作→成形試作→金型及び成形試作品の納品）社内350t 韓国工場2500t まで対応可能,Keyword:  金型 製作 試作 納期 対応 金型 設計 金型 製作 成形 試作 金型 成形 試作 納品 工場 対応
https://www.pretech-n.co.jp/,マシニング加工・NC基板加工・NCフライス加工・円筒研削加工・内面研削加工・平面研削加工による金属加工。 株式会社プレテック・エヌ　〒942-0231 〒940-2045 長岡市西陵町221-28 TEL [phone] FAX [phone]　マシニング加工・NC基板加工・NCフライス加工・円筒研削加工・内面研削加工・平面研削加工による金属加工のことなら株式会社プレテック・エヌへご連絡ください。,Keyword:  マシニング 加工 NC 基板 加工 NC フライス加工 円筒 研削加工 内面 研削加工 平面 研削加工 金属 加工 FAX マシニング 加工 NC 基板 加工 NC フライス加工 円筒 研削加工 内面 研削加工 平面 研削加工 金属 加工
https://www.fluorocoat-niigata.jp/,フロロコート新潟は、フッ素樹脂コーティング（テフロン加工）のパイオニアです。表面処理で太陽電池、液晶、食品、その他の加工ニーズにお応えし、日本海側（新潟県）の発展に貢献します。,Keyword:  新潟 フッ素樹脂 コーティング 加工 表面処理 太陽電池 液晶 食品 加工 ニーズ 発展
http://www.hokuriku-k.co.jp/,新潟県三条市を拠点とする鍛造製品製造の総合メーカー。大型ハンマー１０ｔ、８ｔ稼働。顧客が真に求める品質・コスト情報を収集し、鍛造化によるメリットを顧客に提案。CAD・CAMを駆使した金型設計と最新鋭NC加工機で、高精度な金型を短納期で製作。,Keyword:  鍛造製品 製造 メーカー 大型 顧客 品質 コスト 情報 収集 鍛造 顧客 提案 CAD CAM 金型 設計 NC 加工 精度 金型 納期 製作
https://www.honmasangyou.co.jp/,工業製品向け脱脂洗浄の洗浄受託業者・本間産業。RoHS規格、ISO14001対応の環境に優しい炭化水素系洗浄導入。大量ロット、短納期のお仕事もおまかせ！■■委託洗浄のご相談は無料！[phone]■■,Keyword:  工業製品 脱脂 洗浄 洗浄 産業 規格 ISO 対応 環境 炭化水素 洗浄 ロット 納期 仕事 洗浄 相談
https://www.maruta-kogyo.co.jp/,ロール加工、板金加工、製缶板金、曲げ加工、レーザー加工、溶接なら丸田工業にお任せ下さい！各種金属（鉄、ステンレス、アルミ等）をレーザー加工による切断から折り曲げ、ロール加工、溶接によりお客様のご要望を形にします。最新のテーパーロール機も導入いたしました。,Keyword:  ロール 加工 板金加工 製缶 板金 曲げ加工 レーザー加工 溶接 工業 金属 鉄 ステンレス アルミ レーザー加工 切断 ロール 加工 溶接 形
https://www.keiba-tool.com/,人を作り、商品を造り、富を創る。パイオニア精神で、常に新しさを求めて89年、マルト長谷川工作所 || マルト長谷川工作所,Keyword:  人 商品
http://marutomi-ikarashi.co.jp/,鍛造業界で地域一番の鍛造の匠目指して、日々お客様の満足のいく鍛造品を作り続けています。熱間型打鍛造～機械加工まで一貫した体制を整えています。,Keyword:  鍛造 地域 鍛造 鍛造品 熱 型 鍛造 機械加工
http://www.mannichi.com/,昭和45年設立の機械部品製造メーカー。NC旋盤・マシニングセンター・研削盤等の設備を取り揃え、材料から完成品までの一貫加工を強みに、工作機械部品からJR車両まで幅広い分野の機械部品の製造に取り組んでいます。,Keyword:  設立 機械部品 製造メーカー NC旋盤 マシニングセンター 研削盤 設備 材料 加工 工作機械部品 機械部品 製造
https://www.mitsuyanet.co.jp/,"めっきの年間加工の実績116,087件！（1分間1件以上/2018年実績）全国対応、最短即日見積もり。高い技術で、試作・開発の段階からお客様と一緒に取り組みます。金めっき、金錫合金めっき、硬質金めっき、パラジウムめっき、ロジウムめっきなどはお任せください。",Keyword:  めっき 加工 対応 見積もり 技術 試作 開発 段階 金めっき 金 錫合金 めっき 硬質 金めっき パラジウムめっき ロジウム めっき
http://yashirokoki.com/,矢代工機株式会社は工作機械、鍛圧機械、そして工具類全般を扱う専門商社です。新潟県央地域の製造業の発展に寄与します。,Keyword:  工作機械 機械 工具 地域 製造業 発展
http://yanagida-ss.co.jp/,国内トップクラスの最新設備によるスピード切断!短納期でのレーザー加工、クリーンカットによる金属切断、精密部品製造、金属板金加工の事なら新潟県燕市の柳田製作所まで！,Keyword:  設備 スピード 切断 納期 レーザー加工 金属切断 部品 製造 金属 板金加工
https://www.yamakata.co.jp/,真空成型・圧空成型のプロフェッショナル山﨑抜型。食品トレー、ブリスターパック、プラスチックトレーなどの立体品の成型は当社の得意分野で「成形シートの抜刃型」の特許技術も取得しています。真空成形・圧空成形、ブリスターパックの事はお気軽にご相談ください！問合せは無料です！,Keyword:  真空 成型 圧 成型 プロフェッショナル 山 食品 トレー ブリスター プラスチック トレー 立体 成型 成形 シート 特許 技術 取得 真空成形 圧 成形 ブリスター 相談 問合せ
https://www.yamahafinetech.co.jp/fa_products/robots/,ヤマハファインテックの仕上げロボットシステムは、ヤマハの匠の技術を吹き込んだ、仕上げ加工専用のロボットシステムです。,Keyword:  仕上げ ロボット システム 技術 仕上げ 加工 ロボット システム
http://yamaneji.com/,誇れるのは品質の高さ。,Keyword:  品質
https://www.yuki-chemical.com/,洗浄と衛生管理のことなら私たち有希化学にお任せください。,Keyword:  洗浄 衛生 管理 化学
https://www.universal-robots.com/ja/,会社規模に関わらず自動化を実現。協働ロボットはオートメーション業界の未来です。,Keyword:  会社 規模 自動化 協働 ロボット オートメーション 未来
https://www.yoshii-kg.co.jp/,株式会社吉井金型製作所(新潟県燕市)では従来の冷間絞りの加工の限界を遥かに超える温間絞り型による深絞りのノウハウがございます。プレス金型、曲げ型、トランスファー型、打ち抜き型といった各種プレス金型の設計製作はお気軽にご相談ください。■ お問い合わせTEL [phone] ■,Keyword:  金型 絞り 加工 限界 絞り型 深絞り ノウハウ プレス金型 曲げ ファー 打ち抜き プレス金型 設計 製作 相談 問い合わせ
http://www.yoshikawa-group.co.jp/manu/,株式会社ヨシカワ実現屋事業部は様々なステンレス製品を製造してきた幅広い実績と、培ってきたステンレス加工のノウハウを元に、ステンレス製品の設計・製造・出荷までを一貫して行える会社です。当社のステンレスを中心とした設計・加工実績及び設計・加工技術をぜひご覧ください。,Keyword:  事業 ステンレス 製品 製造 ステンレス 加工 ノウハウ ステンレス 製品 設計 製造 出荷 会社 ステンレス 中心 設計 加工 設計 加工 技術
https://yoshidayasuri.storeinfo.jp/,"江戸時代から続く新潟県燕市の金属加工技術を現在まで受け継ぎ、
シンプルで使いやすく高品質な爪ヤスリを製造しています",Keyword:  金属 加工 技術 品質 爪 ヤスリ 製造
https://www.rikensen.co.jp/,理研電線株式会社のホームページです。エレベータ用ケーブル、各種電源コード、VCTなどのワイヤーやケーブルや、銅線やはんだメッキ線なども含めた製品紹介の他、会社概要やアクセス情報などの企業情報、採用情報などを掲載しています。,Keyword:  ホームページ エレベータ ケーブル コード V CT ワイヤー ケーブル 銅 はんだ メッキ 製品 会社 情報 企業 情報 採用 情報
http://www.ryodensya.co.jp/,産業設備及びビル設備の分野で、省エネ化・自動化・遠隔監視・快適環境・ビル管理などを目的として、電機・計測制御・情報通信に関連する機器、並びにシステムを販売しているISO9001認証取得の技術商社です。,Keyword:  産業 設備 ビル 設備 省エネ 自動化 遠隔監視 環境 ビル管理 計測制御 情報 通信 機器 システム 販売 ISO 認証 取得 技術
https://www.rolanddg.co.jp/,ローランド ディー.ジー.は、コンピューター周辺機器メーカーとして培ってきたテクノロジーを駆使した「大型カラープリンター」「3D」「カッティング・マシン」等のデジタル機器をお客様のニーズに合わせたトータル・ソリューションでご提供しています。,Keyword:  コンピューター周辺機器 メーカー テクノロジー 大型 カラープリンター 3D カッティング マシン デジタル 機器 ニーズ ソリューション
https://www.kwakui.co.jp/,ワクイは金属加工業が世界的に有名な新潟県燕市で、主にステンレス板金製品を作っている企業です。,Keyword:  金属加工業 世界 ステンレス 板金 製品 企業
http://www.oneroad.jp/,ものづくりの情熱と先端技術への飽くなき好奇心で精密金型の可能性に挑戦し続けます。各種金型の設計・製作のご依頼・ご相談は、お気軽にご連絡下さい。,Keyword:  先端技術 金型 可能性 金型 設計 製作 相談
